;[1],,,,
1.바스켓방식(Basket) 2.반출/반입거래 3.발주기관 4.뱅커스 유산스 (banker''''s usance)   5.벤더업체 6.별제권 7.보장장(Letter of Comfort) 8.보전처분 9.보증신용장(Standby Letter of Credit) 10.복보증 (counter-indemnities) 11.복보증(counter guarantee) 12.복수통화제도(Multiple Currency System) 13.복수통화조항(Multi Currency Clause) 14.복수환율제도(Multiple Exchange Rate system) 15.본선인도가격(Free on Board) 16.봉인입찰 17.부도유예협약 18.부미푸트라 19.부인권 20.북미자유무역협정(North American Free Trade Agreement: NAFTA) 21.불편한 법정지이론(forum non-conveniens theory) 22.브레튼우즈 협정 23.비관세장벽(Non Tariff Barriers) 24.비상위험(political risks) 25.비소구금융(non-recourse) 26.비용-편익 분석(Cost-Benefit Analysis) 27.비용-효과 분석(Cost-Effectiveness Analysis) 28.비정부기구(Non-Governmental Organization) 29.비프로젝트형 원조(Non-Project Aid),,,,
[사]	54,,,,
1.사전조사(Preliminary Survey) 2.사회개발(Social Development) 3.사회개발정상회의(World Summit for Social Development: WSSD) 4.사회안전망(Social Safety Net) 5.산업클러스터(Cluster) 6.상각 7.상계관세(Counter Valling Duties) 8.상업성 (Commercially Viability) 9.상업참고 금리(CIRR) 10.상품원조(Commodity Aid) 11.상환기간(Repayment Period) 12.상환주식 13.새천년개발목표(Millenium Development Goals: MDG) 14.생산물선매약정(Forward Purchase Agreement) 15.선박투자회사 16.선수금환급보증(Advance Payment Bond) 17.설계 시공 분리 방식과 CM 방식 18.성관련개발지수(Gender-related Development Index: GDI) 19.성평등(Gender Equality) 20.소구(Recourse) 21.손실보조  22.송달대리인(Process Agent) 23.수의계약 (negotiated contract) 24.수익자(beneficiary) 25.신디케이티드론 (Syndicated Loan) 26.신용위험(commercial risks) 27.실효 28.심사(Appraisal),,,,
[아]	60,,,,
1.아웃오브 포켓 비용(out-of-pocket expense) 2.압류 3.약정서한(Letter of Commitment) ,,,,
4.약정수수료(commitment fee) 5.양도담보 6.양해각서(Memorandum of Understanding) 7.양허성 수준(Concessionality Level : C.L.) 8.양허성 차관(Concessional Loan) 9.엔지니어링 컨설턴트(Engineering Consultant) 10.역외금융(Offshore Banking) 11.연대보증 12.연불형 계약 13.완공평가(Completion Evaluation) 14.외국환평형기금 채권(Foreign Exchange Stabilization Bond) 15.외항선박 16.외화가득률 17.요청주의(Request-Basis Principle) 18.요하네스버그 실천계획(Action Plan for Johannesburg) 19.우산방식 협력(Umbrella Cooperation) 20.운임보험료 포함가격(Cost Insurance Freight ) 21.원조의 국제목표(International Development Goal) 22.원조조건에 대한 DAC 권고(DAC Recommendation on Terms and Conditions of Aid) 23.원조평가(Aid Evaluation) 24.원조피로(Aid Fatigue) 25.위임장(Power of Attorney) 26.위탁가공거래 27.유가밴드제(Oil Price Band) 28.유보금환급보증(Retention Money Bond) 29.유엔개발계획(United Nations Development Programme : UNDP) 30.의향서(Letter of Intent) 31.이.디.아이(Electronic data interchange ; EDI) 32.인간개발지수(Human Development Index : HDI) 33.인간기본욕구(Basic Human Needs: BHN) 34.인간빈곤지수(Human Poverty Index: HPI) 35.인도적 원조(Humanitarian Aid) 36.인수도조건(documents against acceptance ; D/A) 37.인수은행(accepting bank) 38.일람불형 계약 39.일람출급신용장 (at sight credit) 40.입찰공고 41.입찰담합 42.입찰방식 43.입찰보증(Bid bond ) 44.입찰보증금 ,,,,
[자]	71,,,,
1.자본거래(資本去來 : capital transaction) 2.자본협력(Capital Cooperation) 3.자본화 4.자회사 (子會社 : subsidiary company) 5.저당권 6.전대자금대출 7.전부명령 8.전속관할(Exclusive jurisdiction) 9.전환주식 10.정리담보권 11.정리채권 12.정보격차(Digital Divide) 13.정보소양(Information Literacy) 14.정부조달시장 15.정부조달협정 16.정부조달협정 적용물자 17.정부조달협정(Government Procurement Code) 18.정책일관성(Policy Coherence) 19.제4세계(Fourth World) 20.제도 구축(Institution Building) 21.제소전화해 22.제안입찰 23.제한경쟁입찰 (limited competitions bidding) 24.제한소구금융(limited recourse) 25.중간평가(On-going Evaluation/ Interim Evaluation) 26.중계무역(intermediary trade) 27.지급명령 28.지급보증서(Letter of Guarantee) 29.지급신용장(payment credit) 30.지급인도(documents against payment ; D/P) 31.지명입찰 (invited bidding) 32.지속가능발전(Sustainable Development) 33.지주회사 (持株會社 ; holding company) 34.질권,,,,
[차]	80,,,,
1.차관계약서(Loan agreement) 2.차관자금 3.참여적 평가(Participatory Evaluation) 4.채권은행협의회 5.채권자대위권 6.채권자취소권 7.채무구제 (Debt Relief) 8.채무명의 9.첫 1년의 US 마케팅 10.청산 (淸算 : liquidation) 11.청산가치 12.총 고정자본형성(Gross Fixed Capital Formation) 13.최빈국유엔회의(United Nations Conference on the LLDC) 14.추심명령 15.추심은행(collecting bank),,,,
[카]	85,,,,
1.칼보주의 2.컨소시엄(Consortium) 3.킹스턴체제 ,,,,
[타]	86,,,,
"1.타당성조사(Feasibility Study : F/S) 2.타이드원조(Tied Aid) 3.턴키방식수출(Export by Turnkey System) 4.통지은행(advising bank, notifying bank, transmitting bank) 5.투자보장협정 6.투자안내서(Information Memorandum) 7.특별긴급관세제도 8.특혜원산지 규정(Rule of Origin)",,,,
[파]	88,,,,
1.파리클럽(Paris Club) 2.파산 3.파생금융거래에 관한 기본계약서(ISDA Master Agreement),,,,
4.파이프라인(Pipeline) 5.판매권수여계약(Distributorship Agreement) 6.페이퍼 컴퍼니(paper company) 7.평가조정환율제도(crawling peg system) 8.평행융자 (parallel financing) 9.표시에 의한 금반언(estoppel by representation) 10.프로그램 융자(Program Loan) 11.프로젝트 사이클(Project Cycle) 12.프로젝트 원조(Project Aid) 13.프로젝트 융자(Project Loan) 14.프로젝트 파이낸싱 15.프로젝트(Project) 16.피드백(Feedback),,,,
[하]	91,,,,
1.하자보수보증(Warranty Bond)/유보금보증(Retention Bond) 2.합작투자(合作投資 ; joint-venture) 3.해외전환사채 4.해외직접투자(foreign direct investment) 5.현물출자 6.현지비용(Local Cost) 7.협상계약 8.협조융자 (Cofinancing) 9.혼합신용(Mixed Credit) 10.화물선취보증서(letter of guarantee; L/G) 11.화의 12.화환신용장(documentary credit) 13.환경 ODA(ODA for Environmental Conservation) 14.환경스와프(Dept-for-Nature Swap : DNS) 15.환경영향평가(Environment Impact Assessment : EIA) 16.환취권 17.회사정리 ,,,,
[A]	97,,,,
1.Abatement 2.Affreightment in a General Ship 3.Agreement 4.Applicant 5.Approximate Quantity Term 6.Average Bond 7.arm's length transaction ,,,,
[B]	98,,,,
1.BIT ( Bilateral Investment Treaty ) 2.BLT 3.BOO 4.BOS 5.BOT 6.BOT ( Build Operate Transfer ) 7.BTO 8.Back to Back L/C 9.Bending 10.Berth 11.Bid bond 12.Bidder 13.Bidding 14.Bidding documents 15.Breach of Contract 16.Buy American Acts ,,,,
[C]	100,,,,
1.CM(Construction Management) 2.CPA 3.Co-Insurance 4.Combined Carrier 5.Commitment 6.Common Line (공동방침) 7.Concession of Tariff 8.Consortium형 계약 (Joint Venture형 계약) 9.Continuation Clause 10.Contract Rate 11.Contract Shipper 12.Contracting Carrier 13.Contractor-Controlled Insurance Program 14.Cost Plus Fee 형 계약 15.Currency of Settlement 16.Current Balance 17.Customary Quick Dispatch 18.Cut-off Date 19.compound tariff 20.concellation of contract 21.contract rate system 22.customs broker ,,,,
[D]	104,,,,
1.DAC Expert Group on Aid Evaluation(DAC 원조평가 전문가 그룹) 2.DAC Guideline Principles on Women in Development(DAC/WID 지침) 3.DAC High Level Meeting(DAC 고위급 회의) 4.DAC List of Aid Recipients(DAC 수원국 리스트) 5.DAC Recommendation and Guideline(DAC 권고 및 지침) 6.DDP : Delivered Duty Paid 7.DDU : Delivered Duty Unpaid 8.Dead Space 9.Default Clause 10.Dirty B/L 11.Draw Back 12.Dry Cargo 13.Duty of Declaration,,,,
[E]	107,,,,
1.EDCF(Economic Development Cooperation Fund) 2.EPC 방식 3.ESCO 사업 4.Escalator Clause 5.Ex Works : EXW 6.Exclusive Contract ,,,,
[F]	109,,,,
1.FOB형 계약 2.Fighting Ship 3.Fixed Rate 4.Forced Discharge 5.Foul Receipt ,,,,
[G]	109,,,,
1.G.A. 2.GA Contribution 3.GA Declaration 4.GA Expenditure 5.GAFTA 6.GATT 7.GSP ( Generalized System of Preferences ) 8.Gantry Crane 9.General Average Clause,,,,
10.General Average Deposit 11.General Average Disbursements Insurance 12.General Average Guarantee 13.General Average Sacrifice 14.Good Governance(올바른 통치) 15.Grain Elevator ,,,,
[H]	112,,,,
1.Health Certificate 2.Held Covered 3.Hook Damage 4.Hook ^ Hole : H/H 5.hard core cartel 6.hierarchical structure ,,,,
[I]	113,,,,
"1.IDB 2.IFB(Invitation for Bid) 3.IPP(Investment Priorities Plan) 4.Improvement Trade 5.Indirect Export 6.Indirect Import 7.Inherent Vice or Nature 8.Inspection Certificate 9.Issuing Bank, Opening Bank ",,,,
[J]	115,,,,
1.Joint Carriage Under a Through B/L 2.Joint Service ,,,,
[L]	115,,,,
1.Light Cargo 2.Limited bidding 3.Live Stock Clause 4.Local bidding 5.Logical Frame 6.Lumpsum형 계약 7.long arm statutes (타주민관할법) ,,,,
[M]	116,,,,
1.MOU (Memorandum of Understanding) 2.Managed Trade 3.Market Disaster 조항 4.Measuring 5.Memorandum 6.Microcredit(소규모자본대부제도) 7.Mildew 8.Mooring 9.More or Less Clause 10.Multilateral procurement,,,,
[N]	118,,,,
1.Net ton 2.New Jason Clause 3.No Hooks ,,,,
[O]	119,,,,
1.OECD 2.OSA (Operating Service Agreement) 3.Official Invoice 4.On Deck Cargo 5.On Deck Clause 6.On Deck Container 7.On Deck Shipment 8.Open Bid 9.Open Port 10.Over (Short) in Dispute 11.Owner-Controlled Insurance Program 12.Ownership and Partnership(주인의식과 파트너쉽) 13.open EDI 14.open systems interconnection(OSI) ,,,,
[P]	122,,,,
"1.PCM(Project Cycle Management, 프로젝트 사이클관리) 2.PM ( Program Management) 3.PMO 4.PQ :Prequalification 5.PSA(Production Sharing Agreement) 6.Package tariff Reduction 7.Parallel Contract 8.Pari Passu 조항 9.Paris Club(파리클럽) 10.Pattern 11.Prequalification 12.Price Estimate 13.Price List 14.Price Risk 15.Proforma Account Sales 16.Proforma Invoice 17.Prohibition of Competitive Transaction 18.Public Weigher 19.public key infrastructure ",,,,
[Q]	125,,,,
1.Quarantine 2.Quotation ,,,,
[R]	126,,,,
1.RFP(Request for Proposal) 2.RFQ(Request for Quotation) 3.ROO 4.ROT 5.Remarked Cargo 6.Renewal 7.Running Royalty ,,,,
[S]	127,,,,
1.Sale by Sample 2.Sample 3.Sample Discount 4.Sample Merchant 5.Seasonal Duties 6.Settlement Discount 7.Settling Bank 8.Shed 9.Soft Loan(연성차관) 10.Special Policy 11.Specimen 12.Statement of GA 13.Structured Finance (구조금융) 14.Subcontacting 15.Survey Report 16.Surveyor 17.search engine 18.shipper`s usnce ,,,,
[T]	130,,,,
1.TAFREN 2.TBI 3.Tally 4.Tariff 5.Tariff Barrier 6.Tariff Quota System 7.Terms of Contract 8.Terms of Payment 9.Terms of Price 10.Trade Fair 11.Turn-key contracts 12.termination of contract,,,,
[U]	132,,,,
1.USACE 2.USAID 3.Uniform Rules for Contract Guarantee ,,,,
[V]	132,,,,
1.Valuable Goods 2.Valuable Goods Clause ,,,,
[W]	133,,,,
1.Waiting for a Berth ,,,,
[가],,,,
1.가격변동조항,,,,
대출계약서 상 가격변동 조항이라 함은 물가상승 또는 정부 부과비용의 증가에 따라 계약서상의 지급 금액이 그만큼 변동할 수 있게 규정한 조항을 말한다.,,,,
2.가격위험,,,,
시가의 변동(Market Fluctuation)에 의해서 입는 위험을 말한다. 선물거래의 헤징을 이용하거나 제조업자와 가계약을 맺고 그 계약에 의거하여 확정오퍼를 보내고 이것에 의해 매매계약을 체결하는 방법에 의해 가격위험을 회피한다.,,,,
3.가격인하,,,,
채무나 손해배상금을 경감하거나 세금의 미지급분의 일부 또는 전부를 취소하는 것을 말한다. 예컨대 수입화물이 손상되어 상품가치가 하락한 경우에 관세를 감액하는 것을 말한다.&#160;,,,,
4.가격조건,,,,
가격조건&#160;&#160; Terms of Price&#160;,,,,
"가격조건은 수출입에 따라 발생하는 제요소비용 부담의 분기점내지 비용부담의 귀속(한계)을 나타내는 정형화된 약관으로서 거래목적물의 가격견적을 의미한다. 동일한 표현으로 보다 더 광범위한 상위개념인 정형화된 무역조건으로 사용될 때에는 단순히 비용부담의 한계를 나타내는 가격조건의 의미 이외에도 위험부담의 분기점, 매도인의 서류제공의무, 무역거래에 수반되는 당사자간의 제반 법률관계(권리의무관계)에 관하여 정형화된 개념이다.",,,,
5.가격증감약관,,,,
가격증감약관&#160;&#160; Escalator Clause&#160;,,,,
"Fluctuation Clause라고 부르며 물가나 환율의 변동에 따라 거래계약가격, 공사청부금액, 노동자의 임금 등을 변경하는 것을 미리 계약에 규정하는 조항을 말한다. CIF 계약성립이후 인도할 때까지 원재료비, 운임, 보험료, 환율의 변동이 있는 경우 이에 따라 계약가격의 변경을 인정하는 약관을 말한다.",,,,
6.가격표,,,,
가격표&#160;&#160; Price List&#160;,,,,
"카탈로그에 기재된 상품의 가격을 기재한 표를 말한다. 가격표에는 상품의 명세(Description), 견본번호(Sample Number), 수량단위(Unit)를 기재하고 FOB, CIF 등의 가격조건을 기재한다. 기타 최소주문인수수량, 선적기일, 결제조건, 포장단위 및 포장방법도 기재한다.&#160;",,,,
7.가공무역,,,,
가공무역&#160;&#160; Improvement Trade&#160;,,,,
"재화의 가치를 높이기 위하여 가공하는 무역을 말한다. 가공무역에는 위탁가공무역과 수탁가공무역이 있다. 위탁가공무역은 우리나라 원료공급업자가 중국이나 인도네시아에 원재료를 공급하고 현지의 싼 노임을 이용하여 가공하고 이것을 수입하는 거래방식을 말한다. 수탁가공무역은 외국으로부터 원재료의 공급을 받아 이것을 가공, 제조하여 위탁자 지정의 목적지로 수출하는 거래를 말한다.",,,,
8.가산금리(spread),,,,
고객의 신용도나 대출기간 등 여러 가지 조건에 추가되는 금리를 말하며 크게 신용가산금리와 기간가산금리로 구분된다.,,,,
신용가산금리는 직업이나 거래실적 등 개인의 신용도를 따져 결정하며 기간 가산금리는 대출금을 연장할 때 적용되는 추가금리다.,,,,
9.가소요량증명서,,,,
가소요량증명서&#160;&#160;&#160;,,,,
"소요량증명서 발급기관이 당해 수출물품 원료등의 종류가 다양하고 제품 제조공정이 특수하여 확정소요량을 산출하는데 장기간이 소요될 경우에 발급하는 잠정적인 소요량 증명서를 말한다. 수출업체에서 소요량 증명신청서, 수출신용장, 수출면장, 소요원료등의 산출기초명세서등 수출관련 근거자료를 첨부하여 소요량증명서 발급기관인 각 시 . 도 등에 가소요량증명서 발급을 신청하며 당해기관은 신청서류들을 검토하여 타당하다고 인정할 때에 가소요량증명서를 발급한다.",,,,
10.가압류,,,,
"금전 또는 금전으로 환산할 수 있는 청구권을 그대로 두면 장래 강제집행이 불가능하게 되거나 곤란하게 될 경우에 미리 일반담보가 되는 채무자의 재산을 압류하여 현상(現狀)을 보전하고, 그 변경을 금지하여 장래의 강제집행을 보전하는 절차.",,,,
"가처분(假處分)과 더불어 집행보전절차라고도 하는데, 이들의 본안소송은 급부소송이다. 가압류는 보전될 권리를 소송물로 하는 본안소송 및 강제집행의 존재를 예정하는 점에서 부수적인 성격을 띠고 있으나, 그 자체는 가압류명령을 발(發)하는 절차와 이 명령을 특별한 채무명의(債務名義)로 하여 행하는 집행절차로 나누어지고, 이 두 절차는 각각 판결절차와 강제집행절차에 대응하므로 강제집행에 관한 규정이 원칙적으로 준용된다(민사집행법 제291조).",,,,
"가압류명령은 즉시 집행하지 않으면 목적을 이룰 수 없으므로 명령과 집행의 관계는 보통의 소송과 강제집행의 관계보다 밀접하고, 가압류명령에는 즉시 집행력이 부여된다. 그러나 금전적 가치의 보전을 목적으로 하는 이상, 집행은 원칙적으로 목적물의 환가(換價)까지 하는 일은 없고, 또 공탁에 의한 집행의 취소 등의 합목적적(合目的的) 배려도 하고 있다.",,,,
"가압류의 재판절차는 채권자의 신청에 의하여 개시된다. 채권자는 피보전(被保全) 권리인 청구의 내용과 보전의 필요를 표시하는 가압류 이유를 특정하고, 가압류를 청구하는 뜻을 신청한다(제279조). 채권자가 앞의 2가지 요건을 소명(疎明)하든지, 이에 갈음하는 담보를 제공하든지, 또는 소명의 강화로 담보를 제공한 경우 가압류명령을 발한다.",,,,
"결정의 형식이 많은데 변론(辯論)을 거칠 때에는 판결에 의한다(제281조). 불복(不服) 있는 채무자는 결정에 대하여는 이의(異議)를, 판결에 대하여는 항소(抗訴) &#8226;상고(上告)를 할 수 있다. 그리고 채무자의 이의 상소(上訴) 이외에 제소기간이 도과(徒過)했거나, 가압류 이유가 소멸했거나, 사정이 변경되었거나, 담보가 제공되었을 경우에는 채무자의 신청에 의한 소송절차에 의하여 취소되는데, 모두 판결에 의하여 취소된다.",,,,
11.가처분,,,,
금전이외의 물건이나 권리의 현상을 유지케하거나 다툼이 있는 권리관계에 대하여 임시의 지위를 정하는 집행보전제도.,,,,
"예를 들어 A회사의 X이사를 해임하고, Y이사를 선임한 주주총회의 결의 무효의 소를 제기하고 그 결의의 무효의 소가 확정될 때까지 Y이사의 직무집행을 정지하고 X로 하여금 이사직무를 대행하게 하는 재판이다.",,,,
"가처분에는 계쟁물(係爭物)에 관한 가처분과 임시의 지위를 정하는 가처분이 있다. ‘계쟁물에 관한 가처분’은 특정한 지급을 목적으로 하는 청구권의 장래의 강제집행을 보존할 필요가 있는 경우, 즉 현상의 변경으로 당사자의 권리를 실행하지 못하거나 이를 실행함에 현저히 곤란할 염려가 있는 때에 실시된다(민사집행법 제300조 제1항). 따라서 금전채권의 집행보전을 위하여서가 아니라 특정의 지급을 목적으로 하는 청구권에 대한 강제집행의 보존을 위하여 그 효능이 있는 것으로서 금전채권의 보전을 위한 가압류와 구별된다.",,,,
"‘임시의 지위를 정하는 가처분’은 다툼이 있는 권리관계에 대하여 현재의 위해를 피하고 다툼의 종결에 이르기까지 권리관계 본래의 상태를 유지 보전함을 목적으로 하는 것이다. 즉, 이 가처분은 특히 계속하는 권리관계에 현저한 손해를 피하거나 급박한 강포(强暴)를 방지하기 위하여 또는 기타 필요한 이유에 의하여야 한다(제300조 제1항 단서).",,,,
가처분 신청에 대해 관할권을 가지는 기관은 원칙적으로 본안(本案)의 관할법원이나(제300조) 또는 본안의 관할법원의 재판장(제312조)이다.,,,,
"가처분신청에는, ① 청구의 표시, 그 청구가 일정한 금액이 아닌 때에는 그 가격, ② 가처분이 될 사실의 표시를 기재해야 한다(제279조, 제301조). 변론을 열지 않은 경우는 결정으로 재판하며, 변론을 연 경우에는 판결로 재판하여야 한다(제281조, 제301조). 특별한 사정이 있는 때에는 담보를 제공하게 하고 가처분을 취소할 수 있다(제307조 제1항).",,,,
12.가축약관,,,,
가축약관&#160;&#160; Live Stock Clause&#160;,,,,
살아 있는 동물의 항해중의 사망은 그 원인이 해상고유의 위험에 의한 것인지 내재적 원인에 의한 것인지 판단하기 어려운 경우가 많다. 원인여하를 불문하고 모든 사망을 보험자가 보상한다는 특약이 가축약관이다.&#160;,,,,
13.가치장,,,,
가치장&#160;&#160; Shed&#160;,,,,
"수출입화물을 모아놓고 검사, 분류, 포장 등을 하기 위하여 일시적으로 보관하는 장소를 말한다.",,,,
14.가트,,,,
가트&#160;&#160; GATT&#160;,,,,
General Agreement on Tariffs and Trade 『관세 및 무역에 관한 일반협정』의 약어이다. 1947년 10월 30일 제네바에서 미국 등 23개국에 의해서 조인되어 1848년부터 실시되었다. GATT는 자유.무차별의 원칙하에 관세나 수출입제한 등 무역상의장애를 경감.철폐하여 세계무역 및 고용의 확대를 목적으로 하고 있다.,,,,
15.각서,,,,
각서&#160;&#160; Memorandum&#160;,,,,
"무역거래상에서는 일반적 거래조건각서(Memorandum of General Terms and Conditions of Business)의 약칭으로서 사용되고 있다. 또한 해상보험에서는 면책율약관을 말한다. 즉 선박이 좌초, 침몰, 화재가 난 경우를 제외하고 일정율 미만의 단독해손에 대해서는 보험자는 면책이라는 것을 규정하고 있다. 1982년 ICC (A) (B) (C)약관에서는 Memorandum 약관은 폐지되어 FA Warranty 또는 소손해면책(Franchise)은 일체 적용되지 않는다.",,,,
16.간이정액환급제도,,,,
"간이정액 환급제도는 개별환급을 받을 능력이 없는 중소기업의 수출을 지원하고 환급절차를 간소화 하기 위해 도입된 제도로서 환급 신청년도가 속하는 년도의 직접 2년간 매년도 환급액이 4억원 이하인 중소기업에서 수출물품에 대한 환급액 산출시(국내신용장등에 의한 국내 거래품에 대한 기초원재료 남세증명서 발급시 포함)에 정부가 정하는 일정금액(간이정액환급율표상의 금액)을 수출물품제조에 소요된 원재료의 수입시 납부세액으로 보고 환급액등을 산출토록 한 제도이다. 간이정액환급율은 수출물품의 세부번호(HS 10단위)별 로 전년도 평균 환급액을 기준으로 수출업체 구분없이 책정/적용하는 것이어서 개별 수출업체의 입장에서는 과다환급으로 수출을 확대함으로써 수출용재료의 국산화를 촉진할수 있으나 지나친 과소환급업체는 수출자체를 어렵게 할 우려가 있어 수출업체가 원하는 경우에는 수출업체의 간이정액 비적용신청에 의거 수출업체별로 간이정액환급율표를 적용하지 아니할 수 있도록 허용하고 있다. 간이정액환급율은 수출용품에 대한 원재료 납부세액 산출에영향을 미치는 요소 즉, 관세율 및 환율의 변동등을 고려하여 수출금액(FOB 10,000원)당 환급액을 책정한다.(관세청 홈페이지 참조)",,,,
17.간접수입,,,,
제조업자가 자국내에 있는 무역상사를 통해서 해외로부터 수입하는 것을 말한다.&#160;,,,,
18.간접수출,,,,
제조업자가 자국내에 있는 무역상사를 통해서 해외에 수출하는 것을 말한다.&#160;,,,,
19.갈고리 사용금지,,,,
수출하인(Marking for Export) 중에 취급상의 주의어(Care Mark)가 표시되는 일이 많다. 「갈고리 사용금지」의 용어로서 No Hooks 또는 Use No Hook가 사용되고 있다.,,,,
20.갈고리손,,,,
화물을 선적하고 양하할 때 하역인부가 사용하는 갈고리에 의해서 화물에 구멍이 생기는 해사보험조건중의 Hook Hole의 손해를 말한다. 주로 Bale 포장의 섬유제품 등에 대해서 취급부주의 때문에 발생한다. 특약에 의해서만 보상되는 부가위험이다.&#160;&#160;,,,,
21.갈고리에 의한 손해,,,,
"부가약관의 하나로, 하역작업 중 갈고리에 의한 손해를 담보하는 조건으로 섬유류, 잡화 등에 추가로 담보된다.&#160;",,,,
22.갑판적,,,,
"화물이 갑판위에 적재되면 해수에 의한 침수, 좌초등 선박위기시 제일 먼저 바닷속으로 투하(jettison) 대상이 되는 등 여러가지 위험요소가 있기 때문에 수입상 및 개설은행은 이를 극히 싫어하므로 갑판적재 사실이 기제된 B/L(stored on deck, loaded on deck)은 은행이 수리를 거절한다. 따라서 만일 화물이 원목 등과 같이 거대중량인 경우에는 특약으로 갑판적 허용조항을 신용장상에 넣어야 한다.",,,,
23.갑판적 약관,,,,
